Name,Code
Mean_Flow_SIR08_5230_Region_6,1519
Mean_Flow_SIR08_5230_Region_7,1520
Mean_Flow_SIR08_5230_Regions_3_and_5,1521
Navajo_Flood_Region_8,959
Region_1,960
Region_2,961
Region_3,962
Region_4,963
Region_5,964
Region_6,965
Region_7,966
Statewide_Flow_Duration,362
Statewide_Peak_Flow,1603
Statewide_Peak_Flow_DA_only,1604
Appalachian_Plateau_2011_5144,1555
Blue_Ridge_2011_5144,1553
Coastal_Plain_2011_5144,1550
Piedmont_Mesozoic_2011_5144,1552
Piedmont_nonMesozoic_2011_5144,1551
Valley_and_Ridge_2011_5144,1554
Coastal_Plain_2011_5143,1544
Piedmont_nonMesozoic_2011_5143,1545
Blue_Ridge_2011_5143,1546
Valley_and_Ridge_2011_5143,1547
Appalachian_Plateau_2011_5143,1548
Piedmont_Mesozoic_2011_5143,1549
Peak_Urban01_2014_5090,1614
Peak_Urban06_2014_5090,1615
Peak_Urban11_2014_5090,1616
Low_Flow_Nooksack_Basin_2009_5170,1434
Low_Flow_Western_1_var_2012_5078,1556
Peak_Region_1_2016_5118,1720
Low_Flow_Western_2_var_2012_5078,1557
Low_Flow_Western_3_var_2012_5078,1558
Peak_Region_2_2016_5118,1721
Peak_Region_3_2016_5118,1722
Peak_Region_4_2016_5118,1723
Base_Depth_East_1987_4111,1114
Base_Depth_West_1987_4111,1115
Peak_Depth_East_1987_4111,1116
Peak_Depth_North_1987_4111,1117
Peak_Depth_North_DA_only_1987_4111,1118
Peak_Depth_South_1987_4111,1119
Peak_Flow_Eastern_Panhandle_Region_2010_5033,1569
Peak_Flow_Central_Mountains_Region_2010_5033,1570
LowFlow_Eastern_Panhandle_2008_5105,1111
LowFlow_North_2008_5105,1112
LowFlow_South_Central_2008_5105,1113
Seasonal_LowFlow_Eastern_Panhandle_2010_5185,1608
Seasonal_LowFlow_North_2010_5185,1609
Seasonal_LowFlow_South_Central_2010_5185,1610
Peak_Flow_Western_Plateaus_Region_2010_5033,1571
Area_1,1461
Area_2,1462
Area_3,1463
Area_4,1464
Area_5,1465
Milwaukee_County,1466
Wisconsin_Urban_Areas,1467
Region_1_Rocky_Mountains,1239
Region_2_Central_Basins_and_Northern_Plains,1240
Region_3_Eastern_Basins_and_Eastern_Plains,1241
Region_4_Eastern_Mountains,1242
Region_5_Overthrust_Belt,1243
Region_6_High_Desert,1244
High-Elevation_Region_1,205
Northwest_Region_2,206
South-Central_Idaho_Region_3,207
Northeast_Region_4,208
Eastern_Sierras_Region_5,209
Northern_Great_Basin_Region_6,210
South-Central_Utah_Region_7,211
Four_Corners_Region_8,212
Western_Colorado_Region_9,213
Southern_Great_Basin_Region_10,214
Northeastern_Arizona_Region_11,215
Central_Arizona_Region_12,216
Southern_Arizona_Region_13,217
Upper_Gila_Basin_Region_14,218
Upper_Rio_Grande_Basin_Region_15,219
Southeast_Region_16,220
Island_of_Tutuila,204
Statewide_Multiparameter_Peak,1515
